
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    6001539c:	4107d79b          	sraiw	a5,a5,0x10
    600153a0:	00f767b3          	or	a5,a4,a5
    600153a4:	0107979b          	slliw	a5,a5,0x10
    600153a8:	4107d79b          	sraiw	a5,a5,0x10
    600153ac:	0007871b          	sext.w	a4,a5
    600153b0:	00100793          	li	a5,1
    600153b4:	22f71c63          	bne	a4,a5,600155ec <find_volume+0xb78>
    600153b8:	fe842783          	lw	a5,-24(s0)
    600153bc:	0017879b          	addiw	a5,a5,1
    600153c0:	0007879b          	sext.w	a5,a5
    600153c4:	00078593          	mv	a1,a5
    600153c8:	fc843503          	ld	a0,-56(s0)
    600153cc:	ef1fc0ef          	jal	ra,600122bc <move_window>
    600153d0:	00050793          	mv	a5,a0
    600153d4:	0007879b          	sext.w	a5,a5
    600153d8:	20079a63          	bnez	a5,600155ec <find_volume+0xb78>
    600153dc:	fc843783          	ld	a5,-56(s0)
    600153e0:	000782a3          	sb	zero,5(a5)
    600153e4:	fc843783          	ld	a5,-56(s0)
    600153e8:	2337c783          	lbu	a5,563(a5)
    600153ec:	0007879b          	sext.w	a5,a5
    600153f0:	0087979b          	slliw	a5,a5,0x8
    600153f4:	0007879b          	sext.w	a5,a5
    600153f8:	0107971b          	slliw	a4,a5,0x10
    600153fc:	4107571b          	sraiw	a4,a4,0x10
    60015400:	fc843783          	ld	a5,-56(s0)
    60015404:	2327c783          	lbu	a5,562(a5)
    60015408:	0107979b          	slliw	a5,a5,0x10
    6001540c:	4107d79b          	sraiw	a5,a5,0x10
    60015410:	00f767b3          	or	a5,a4,a5
    60015414:	0107979b          	slliw	a5,a5,0x10
    60015418:	4107d79b          	sraiw	a5,a5,0x10
    6001541c:	0007871b          	sext.w	a4,a5
    60015420:	ffffb7b7          	lui	a5,0xffffb
    60015424:	a5578793          	addi	a5,a5,-1451 # ffffffffffffaa55 <Stat+0xffffffff9ffdab45>
    60015428:	1cf71263          	bne	a4,a5,600155ec <find_volume+0xb78>
    6001542c:	fc843783          	ld	a5,-56(s0)
    60015430:	0377c783          	lbu	a5,55(a5)
    60015434:	0007879b          	sext.w	a5,a5
    60015438:	0187979b          	slliw	a5,a5,0x18
    6001543c:	0007871b          	sext.w	a4,a5
    60015440:	fc843783          	ld	a5,-56(s0)
    60015444:	0367c783          	lbu	a5,54(a5)
    60015448:	0007879b          	sext.w	a5,a5
    6001544c:	0107979b          	slliw	a5,a5,0x10
    60015450:	0007879b          	sext.w	a5,a5
    60015454:	00f767b3          	or	a5,a4,a5
    60015458:	0007871b          	sext.w	a4,a5
    6001545c:	fc843783          	ld	a5,-56(s0)
    60015460:	0357c783          	lbu	a5,53(a5)
    60015464:	0007879b          	sext.w	a5,a5
    60015468:	0087979b          	slliw	a5,a5,0x8
    6001546c:	0007879b          	sext.w	a5,a5
    60015470:	0007879b          	sext.w	a5,a5
    60015474:	00f767b3          	or	a5,a4,a5
    60015478:	0007871b          	sext.w	a4,a5
    6001547c:	fc843783          	ld	a5,-56(s0)
    60015480:	0347c783          	lbu	a5,52(a5)
    60015484:	0007879b          	sext.w	a5,a5
    60015488:	00f767b3          	or	a5,a4,a5
    6001548c:	0007879b          	sext.w	a5,a5
    60015490:	00078713          	mv	a4,a5
    60015494:	416157b7          	lui	a5,0x41615
    60015498:	25278793          	addi	a5,a5,594 # 41615252 <_start-0x1e9fadae>
    6001549c:	14f71863          	bne	a4,a5,600155ec <find_volume+0xb78>
    600154a0:	fc843783          	ld	a5,-56(s0)
    600154a4:	21b7c783          	lbu	a5,539(a5)
    600154a8:	0007879b          	sext.w	a5,a5
    600154ac:	0187979b          	slliw	a5,a5,0x18
    600154b0:	0007871b          	sext.w	a4,a5
    600154b4:	fc843783          	ld	a5,-56(s0)
    600154b8:	21a7c783          	lbu	a5,538(a5)
    600154bc:	0007879b          	sext.w	a5,a5
    600154c0:	0107979b          	slliw	a5,a5,0x10
    600154c4:	0007879b          	sext.w	a5,a5
    600154c8:	00f767b3          	or	a5,a4,a5
    600154cc:	0007871b          	sext.w	a4,a5
    600154d0:	fc843783          	ld	a5,-56(s0)
    600154d4:	2197c783          	lbu	a5,537(a5)
    600154d8:	0007879b          	sext.w	a5,a5
    600154dc:	0087979b          	slliw	a5,a5,0x8
    600154e0:	0007879b          	sext.w	a5,a5
    600154e4:	0007879b          	sext.w	a5,a5
    600154e8:	00f767b3          	or	a5,a4,a5
    600154ec:	0007871b          	sext.w	a4,a5
    600154f0:	fc843783          	ld	a5,-56(s0)
    600154f4:	2187c783          	lbu	a5,536(a5)
    600154f8:	0007879b          	sext.w	a5,a5
    600154fc:	00f767b3          	or	a5,a4,a5
    60015500:	0007879b          	sext.w	a5,a5
    60015504:	00078713          	mv	a4,a5
    60015508:	614177b7          	lui	a5,0x61417
    6001550c:	27278793          	addi	a5,a5,626 # 61417272 <Stat+0x13f7362>
    60015510:	0cf71e63          	bne	a4,a5,600155ec <find_volume+0xb78>
    60015514:	fc843783          	ld	a5,-56(s0)
    60015518:	21f7c783          	lbu	a5,543(a5)
    6001551c:	0007879b          	sext.w	a5,a5
    60015520:	0187979b          	slliw	a5,a5,0x18
    60015524:	0007871b          	sext.w	a4,a5
    60015528:	fc843783          	ld	a5,-56(s0)
    6001552c:	21e7c783          	lbu	a5,542(a5)
    60015530:	0007879b          	sext.w	a5,a5
    60015534:	0107979b          	slliw	a5,a5,0x10
    60015538:	0007879b          	sext.w	a5,a5
    6001553c:	00f767b3          	or	a5,a4,a5
    60015540:	0007871b          	sext.w	a4,a5
    60015544:	fc843783          	ld	a5,-56(s0)
    60015548:	21d7c783          	lbu	a5,541(a5)
    6001554c:	0007879b          	sext.w	a5,a5
    60015550:	0087979b          	slliw	a5,a5,0x8
    60015554:	0007879b          	sext.w	a5,a5
    60015558:	0007879b          	sext.w	a5,a5
    6001555c:	00f767b3          	or	a5,a4,a5
    60015560:	0007871b          	sext.w	a4,a5
    60015564:	fc843783          	ld	a5,-56(s0)
    60015568:	21c7c783          	lbu	a5,540(a5)
    6001556c:	0007879b          	sext.w	a5,a5
    60015570:	00f767b3          	or	a5,a4,a5
    60015574:	0007871b          	sext.w	a4,a5
    60015578:	fc843783          	ld	a5,-56(s0)
    6001557c:	00e7a823          	sw	a4,16(a5)
    60015580:	fc843783          	ld	a5,-56(s0)
    60015584:	2237c783          	lbu	a5,547(a5)
    60015588:	0007879b          	sext.w	a5,a5
    6001558c:	0187979b          	slliw	a5,a5,0x18
    60015590:	0007871b          	sext.w	a4,a5
    60015594:	fc843783          	ld	a5,-56(s0)
    60015598:	2227c783          	lbu	a5,546(a5)
    6001559c:	0007879b          	sext.w	a5,a5
    600155a0:	0107979b          	slliw	a5,a5,0x10
    600155a4:	0007879b          	sext.w	a5,a5
    600155a8:	00f767b3          	or	a5,a4,a5
    600155ac:	0007871b          	sext.w	a4,a5
    600155b0:	fc843783          	ld	a5,-56(s0)
    600155b4:	2217c783          	lbu	a5,545(a5)
    600155b8:	0007879b          	sext.w	a5,a5
    600155bc:	0087979b          	slliw	a5,a5,0x8
    600155c0:	0007879b          	sext.w	a5,a5
    600155c4:	0007879b          	sext.w	a5,a5
    600155c8:	00f767b3          	or	a5,a4,a5
    600155cc:	0007871b          	sext.w	a4,a5
    600155d0:	fc843783          	ld	a5,-56(s0)
    600155d4:	2207c783          	lbu	a5,544(a5)
    600155d8:	0007879b          	sext.w	a5,a5
    600155dc:	00f767b3          	or	a5,a4,a5
    600155e0:	0007871b          	sext.w	a4,a5
    600155e4:	fc843783          	ld	a5,-56(s0)
    600155e8:	00e7a623          	sw	a4,12(a5)
    600155ec:	fc843783          	ld	a5,-56(s0)
    600155f0:	fef44703          	lbu	a4,-17(s0)
    600155f4:	00e78023          	sb	a4,0(a5)
    600155f8:	6001a7b7          	lui	a5,0x6001a
    600155fc:	2787d783          	lhu	a5,632(a5) # 6001a278 <Fsid>
    60015600:	0017879b          	addiw	a5,a5,1
    60015604:	03079713          	slli	a4,a5,0x30
    60015608:	03075713          	srli	a4,a4,0x30
    6001560c:	6001a7b7          	lui	a5,0x6001a
    60015610:	26e79c23          	sh	a4,632(a5) # 6001a278 <Fsid>
    60015614:	6001a7b7          	lui	a5,0x6001a
    60015618:	2787d703          	lhu	a4,632(a5) # 6001a278 <Fsid>
    6001561c:	fc843783          	ld	a5,-56(s0)
    60015620:	00e79323          	sh	a4,6(a5)
    60015624:	fc843783          	ld	a5,-56(s0)
    60015628:	0007aa23          	sw	zero,20(a5)
    6001562c:	00000793          	li	a5,0
    60015630:	00078513          	mv	a0,a5
    60015634:	08813083          	ld	ra,136(sp)
    60015638:	08013403          	ld	s0,128(sp)
    6001563c:	09010113          	addi	sp,sp,144
    60015640:	00008067          	ret

0000000060015644 <validate>:
    60015644:	fd010113          	addi	sp,sp,-48
    60015648:	02113423          	sd	ra,40(sp)
    6001564c:	02813023          	sd	s0,32(sp)
    60015650:	03010413          	addi	s0,sp,48
    60015654:	fca43c23          	sd	a0,-40(s0)
    60015658:	fd843783          	ld	a5,-40(s0)
    6001565c:	fef43423          	sd	a5,-24(s0)
    60015660:	fe843783          	ld	a5,-24(s0)
    60015664:	06078463          	beqz	a5,600156cc <validate+0x88>
    60015668:	fe843783          	ld	a5,-24(s0)
    6001566c:	0007b783          	ld	a5,0(a5)
    60015670:	04078e63          	beqz	a5,600156cc <validate+0x88>
    60015674:	fe843783          	ld	a5,-24(s0)
    60015678:	0007b783          	ld	a5,0(a5)
    6001567c:	0007c783          	lbu	a5,0(a5)
    60015680:	04078663          	beqz	a5,600156cc <validate+0x88>
    60015684:	fe843783          	ld	a5,-24(s0)
    60015688:	0007b783          	ld	a5,0(a5)
    6001568c:	0067d703          	lhu	a4,6(a5)
    60015690:	fe843783          	ld	a5,-24(s0)
    60015694:	0087d783          	lhu	a5,8(a5)
    60015698:	0007071b          	sext.w	a4,a4
    6001569c:	0007879b          	sext.w	a5,a5
    600156a0:	02f71663          	bne	a4,a5,600156cc <validate+0x88>
    600156a4:	fe843783          	ld	a5,-24(s0)
    600156a8:	0007b783          	ld	a5,0(a5)
    600156ac:	0017c783          	lbu	a5,1(a5)
    600156b0:	00078513          	mv	a0,a5
    600156b4:	818fc0ef          	jal	ra,600116cc <disk_status>
    600156b8:	00050793          	mv	a5,a0
    600156bc:	0007879b          	sext.w	a5,a5
    600156c0:	0017f793          	andi	a5,a5,1
    600156c4:	0007879b          	sext.w	a5,a5
    600156c8:	00078663          	beqz	a5,600156d4 <validate+0x90>
    600156cc:	00900793          	li	a5,9
    600156d0:	0080006f          	j	600156d8 <validate+0x94>
    600156d4:	00000793          	li	a5,0
    600156d8:	00078513          	mv	a0,a5
    600156dc:	02813083          	ld	ra,40(sp)
    600156e0:	02013403          	ld	s0,32(sp)
    600156e4:	03010113          	addi	sp,sp,48
    600156e8:	00008067          	ret

00000000600156ec <f_mount>:
    600156ec:	fb010113          	addi	sp,sp,-80
    600156f0:	04113423          	sd	ra,72(sp)
    600156f4:	04813023          	sd	s0,64(sp)
    600156f8:	05010413          	addi	s0,sp,80
    600156fc:	fca43423          	sd	a0,-56(s0)
    60015700:	fcb43023          	sd	a1,-64(s0)
    60015704:	00060793          	mv	a5,a2
    60015708:	faf40fa3          	sb	a5,-65(s0)
    6001570c:	fc043783          	ld	a5,-64(s0)
    60015710:	fcf43823          	sd	a5,-48(s0)
    60015714:	fd040793          	addi	a5,s0,-48
    60015718:	00078513          	mv	a0,a5
    6001571c:	828ff0ef          	jal	ra,60014744 <get_ldnumber>
    60015720:	00050793          	mv	a5,a0
    60015724:	fef42623          	sw	a5,-20(s0)
    60015728:	fec42783          	lw	a5,-20(s0)
    6001572c:	0007879b          	sext.w	a5,a5
    60015730:	0007d663          	bgez	a5,6001573c <f_mount+0x50>
    60015734:	00b00793          	li	a5,11
    60015738:	0a00006f          	j	600157d8 <f_mount+0xec>
    6001573c:	6001a7b7          	lui	a5,0x6001a
    60015740:	fec42703          	lw	a4,-20(s0)
    60015744:	00371713          	slli	a4,a4,0x3
    60015748:	26878793          	addi	a5,a5,616 # 6001a268 <FatFs>
    6001574c:	00f707b3          	add	a5,a4,a5
    60015750:	0007b783          	ld	a5,0(a5)
    60015754:	fef43023          	sd	a5,-32(s0)
    60015758:	fe043783          	ld	a5,-32(s0)
    6001575c:	00078663          	beqz	a5,60015768 <f_mount+0x7c>
    60015760:	fe043783          	ld	a5,-32(s0)
    60015764:	00078023          	sb	zero,0(a5)
    60015768:	fc843783          	ld	a5,-56(s0)
    6001576c:	00078663          	beqz	a5,60015778 <f_mount+0x8c>
    60015770:	fc843783          	ld	a5,-56(s0)
    60015774:	00078023          	sb	zero,0(a5)
    60015778:	fc843703          	ld	a4,-56(s0)
    6001577c:	6001a7b7          	lui	a5,0x6001a
    60015780:	fec42683          	lw	a3,-20(s0)
    60015784:	00369693          	slli	a3,a3,0x3
    60015788:	26878793          	addi	a5,a5,616 # 6001a268 <FatFs>
    6001578c:	00f687b3          	add	a5,a3,a5
    60015790:	00e7b023          	sd	a4,0(a5)
    60015794:	fc843783          	ld	a5,-56(s0)
    60015798:	00078a63          	beqz	a5,600157ac <f_mount+0xc0>
    6001579c:	fbf44783          	lbu	a5,-65(s0)
    600157a0:	0ff7f713          	andi	a4,a5,255
    600157a4:	00100793          	li	a5,1
    600157a8:	00f70663          	beq	a4,a5,600157b4 <f_mount+0xc8>
    600157ac:	00000793          	li	a5,0
    600157b0:	0280006f          	j	600157d8 <f_mount+0xec>
    600157b4:	fc040713          	addi	a4,s0,-64
    600157b8:	fc840793          	addi	a5,s0,-56
    600157bc:	00000613          	li	a2,0
    600157c0:	00070593          	mv	a1,a4
    600157c4:	00078513          	mv	a0,a5
    600157c8:	aacff0ef          	jal	ra,60014a74 <find_volume>
    600157cc:	00050793          	mv	a5,a0
    600157d0:	fcf42e23          	sw	a5,-36(s0)
    600157d4:	fdc42783          	lw	a5,-36(s0)
    600157d8:	00078513          	mv	a0,a5
    600157dc:	04813083          	ld	ra,72(sp)
    600157e0:	04013403          	ld	s0,64(sp)
    600157e4:	05010113          	addi	sp,sp,80
    600157e8:	00008067          	ret

00000000600157ec <f_open>:
    600157ec:	f8010113          	addi	sp,sp,-128
    600157f0:	06113c23          	sd	ra,120(sp)
    600157f4:	06813823          	sd	s0,112(sp)
    600157f8:	08010413          	addi	s0,sp,128
    600157fc:	f8a43c23          	sd	a0,-104(s0)
    60015800:	f8b43823          	sd	a1,-112(s0)
    60015804:	00060793          	mv	a5,a2
    60015808:	f8f407a3          	sb	a5,-113(s0)
    6001580c:	f9843783          	ld	a5,-104(s0)
    60015810:	00079663          	bnez	a5,6001581c <f_open+0x30>
    60015814:	00900793          	li	a5,9
    60015818:	4cc0006f          	j	60015ce4 <f_open+0x4f8>
    6001581c:	f9843783          	ld	a5,-104(s0)
    60015820:	0007b023          	sd	zero,0(a5)
    60015824:	f8f44783          	lbu	a5,-113(s0)
    60015828:	01f7f793          	andi	a5,a5,31
    6001582c:	f8f407a3          	sb	a5,-113(s0)
    60015830:	f8f44783          	lbu	a5,-113(s0)
    60015834:	ffe7f793          	andi	a5,a5,-2
    60015838:	0ff7f693          	andi	a3,a5,255
    6001583c:	f9040713          	addi	a4,s0,-112
    60015840:	fb040793          	addi	a5,s0,-80
    60015844:	00068613          	mv	a2,a3
    60015848:	00070593          	mv	a1,a4
    6001584c:	00078513          	mv	a0,a5
    60015850:	a24ff0ef          	jal	ra,60014a74 <find_volume>
    60015854:	00050793          	mv	a5,a0
    60015858:	fef42623          	sw	a5,-20(s0)
    6001585c:	fec42783          	lw	a5,-20(s0)
    60015860:	0007879b          	sext.w	a5,a5
    60015864:	46079e63          	bnez	a5,60015ce0 <f_open+0x4f4>
    60015868:	fa040793          	addi	a5,s0,-96
    6001586c:	fcf43823          	sd	a5,-48(s0)
    60015870:	f9043703          	ld	a4,-112(s0)
    60015874:	fb040793          	addi	a5,s0,-80
    60015878:	00070593          	mv	a1,a4
    6001587c:	00078513          	mv	a0,a5
    60015880:	cc1fe0ef          	jal	ra,60014540 <follow_path>
    60015884:	00050793          	mv	a5,a0
    60015888:	fef42623          	sw	a5,-20(s0)
    6001588c:	fc843783          	ld	a5,-56(s0)
    60015890:	fef43023          	sd	a5,-32(s0)
    60015894:	fec42783          	lw	a5,-20(s0)
    60015898:	0007879b          	sext.w	a5,a5
    6001589c:	00079a63          	bnez	a5,600158b0 <f_open+0xc4>
    600158a0:	fe043783          	ld	a5,-32(s0)
    600158a4:	00079663          	bnez	a5,600158b0 <f_open+0xc4>
    600158a8:	00600793          	li	a5,6
    600158ac:	fef42623          	sw	a5,-20(s0)
    600158b0:	f8f44783          	lbu	a5,-113(s0)
    600158b4:	0007879b          	sext.w	a5,a5
    600158b8:	01c7f793          	andi	a5,a5,28
    600158bc:	0007879b          	sext.w	a5,a5
    600158c0:	28078063          	beqz	a5,60015b40 <f_open+0x354>
    600158c4:	fec42783          	lw	a5,-20(s0)
    600158c8:	0007879b          	sext.w	a5,a5
    600158cc:	04078063          	beqz	a5,6001590c <f_open+0x120>
    600158d0:	fec42783          	lw	a5,-20(s0)
    600158d4:	0007871b          	sext.w	a4,a5
    600158d8:	00400793          	li	a5,4
    600158dc:	00f71c63          	bne	a4,a5,600158f4 <f_open+0x108>
    600158e0:	fb040793          	addi	a5,s0,-80
    600158e4:	00078513          	mv	a0,a5
    600158e8:	c94fe0ef          	jal	ra,60013d7c <dir_register>
    600158ec:	00050793          	mv	a5,a0
    600158f0:	fef42623          	sw	a5,-20(s0)
    600158f4:	f8f44783          	lbu	a5,-113(s0)
    600158f8:	0087e793          	ori	a5,a5,8
    600158fc:	f8f407a3          	sb	a5,-113(s0)
    60015900:	fc843783          	ld	a5,-56(s0)
    60015904:	fef43023          	sd	a5,-32(s0)
    60015908:	0480006f          	j	60015950 <f_open+0x164>
    6001590c:	fe043783          	ld	a5,-32(s0)
    60015910:	00b78793          	addi	a5,a5,11
    60015914:	0007c783          	lbu	a5,0(a5)
    60015918:	0007879b          	sext.w	a5,a5
    6001591c:	0117f793          	andi	a5,a5,17
    60015920:	0007879b          	sext.w	a5,a5
    60015924:	00078863          	beqz	a5,60015934 <f_open+0x148>
    60015928:	00700793          	li	a5,7
    6001592c:	fef42623          	sw	a5,-20(s0)
    60015930:	0200006f          	j	60015950 <f_open+0x164>
    60015934:	f8f44783          	lbu	a5,-113(s0)
    60015938:	0007879b          	sext.w	a5,a5
    6001593c:	0047f793          	andi	a5,a5,4
    60015940:	0007879b          	sext.w	a5,a5
    60015944:	00078663          	beqz	a5,60015950 <f_open+0x164>
    60015948:	00800793          	li	a5,8
    6001594c:	fef42623          	sw	a5,-20(s0)
    60015950:	fec42783          	lw	a5,-20(s0)
    60015954:	0007879b          	sext.w	a5,a5
    60015958:	24079a63          	bnez	a5,60015bac <f_open+0x3c0>
    6001595c:	f8f44783          	lbu	a5,-113(s0)
    60015960:	0007879b          	sext.w	a5,a5
    60015964:	0087f793          	andi	a5,a5,8
    60015968:	0007879b          	sext.w	a5,a5
    6001596c:	24078063          	beqz	a5,60015bac <f_open+0x3c0>
    60015970:	462107b7          	lui	a5,0x46210
    60015974:	fcf42e23          	sw	a5,-36(s0)
    60015978:	fe043783          	ld	a5,-32(s0)
    6001597c:	00e78793          	addi	a5,a5,14 # 4621000e <_start-0x19dffff2>
    60015980:	fdc42703          	lw	a4,-36(s0)
    60015984:	0ff77713          	andi	a4,a4,255
    60015988:	00e78023          	sb	a4,0(a5)
    6001598c:	fdc42783          	lw	a5,-36(s0)
    60015990:	03079793          	slli	a5,a5,0x30
    60015994:	0307d793          	srli	a5,a5,0x30
    60015998:	0087d79b          	srliw	a5,a5,0x8
    6001599c:	03079713          	slli	a4,a5,0x30
    600159a0:	03075713          	srli	a4,a4,0x30
    600159a4:	fe043783          	ld	a5,-32(s0)
    600159a8:	00f78793          	addi	a5,a5,15
    600159ac:	0ff77713          	andi	a4,a4,255
    600159b0:	00e78023          	sb	a4,0(a5)
    600159b4:	fdc42783          	lw	a5,-36(s0)
