
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60014aa4:	0007879b          	sext.w	a5,a5
    60014aa8:	0087979b          	slliw	a5,a5,0x8
    60014aac:	0007879b          	sext.w	a5,a5
    60014ab0:	0107971b          	slliw	a4,a5,0x10
    60014ab4:	4107571b          	sraiw	a4,a4,0x10
    60014ab8:	fc843783          	ld	a5,-56(s0)
    60014abc:	03f7c783          	lbu	a5,63(a5)
    60014ac0:	0107979b          	slliw	a5,a5,0x10
    60014ac4:	4107d79b          	sraiw	a5,a5,0x10
    60014ac8:	00f767b3          	or	a5,a4,a5
    60014acc:	0107979b          	slliw	a5,a5,0x10
    60014ad0:	4107d79b          	sraiw	a5,a5,0x10
    60014ad4:	0007871b          	sext.w	a4,a5
    60014ad8:	20000793          	li	a5,512
    60014adc:	00f70663          	beq	a4,a5,60014ae8 <find_volume+0x3b0>
    60014ae0:	00d00793          	li	a5,13
    60014ae4:	0590006f          	j	6001533c <find_volume+0xc04>
    60014ae8:	fc843783          	ld	a5,-56(s0)
    60014aec:	04b7c783          	lbu	a5,75(a5)
    60014af0:	0007879b          	sext.w	a5,a5
    60014af4:	0087979b          	slliw	a5,a5,0x8
    60014af8:	0007879b          	sext.w	a5,a5
    60014afc:	0107971b          	slliw	a4,a5,0x10
    60014b00:	4107571b          	sraiw	a4,a4,0x10
    60014b04:	fc843783          	ld	a5,-56(s0)
    60014b08:	04a7c783          	lbu	a5,74(a5)
    60014b0c:	0107979b          	slliw	a5,a5,0x10
    60014b10:	4107d79b          	sraiw	a5,a5,0x10
    60014b14:	00f767b3          	or	a5,a4,a5
    60014b18:	0107979b          	slliw	a5,a5,0x10
    60014b1c:	4107d79b          	sraiw	a5,a5,0x10
    60014b20:	03079793          	slli	a5,a5,0x30
    60014b24:	0307d793          	srli	a5,a5,0x30
    60014b28:	fef42223          	sw	a5,-28(s0)
    60014b2c:	fe442783          	lw	a5,-28(s0)
    60014b30:	0007879b          	sext.w	a5,a5
    60014b34:	06079463          	bnez	a5,60014b9c <find_volume+0x464>
    60014b38:	fc843783          	ld	a5,-56(s0)
    60014b3c:	05b7c783          	lbu	a5,91(a5)
    60014b40:	0007879b          	sext.w	a5,a5
    60014b44:	0187979b          	slliw	a5,a5,0x18
    60014b48:	0007871b          	sext.w	a4,a5
    60014b4c:	fc843783          	ld	a5,-56(s0)
    60014b50:	05a7c783          	lbu	a5,90(a5)
    60014b54:	0007879b          	sext.w	a5,a5
    60014b58:	0107979b          	slliw	a5,a5,0x10
    60014b5c:	0007879b          	sext.w	a5,a5
    60014b60:	00f767b3          	or	a5,a4,a5
    60014b64:	0007871b          	sext.w	a4,a5
    60014b68:	fc843783          	ld	a5,-56(s0)
    60014b6c:	0597c783          	lbu	a5,89(a5)
    60014b70:	0007879b          	sext.w	a5,a5
    60014b74:	0087979b          	slliw	a5,a5,0x8
    60014b78:	0007879b          	sext.w	a5,a5
    60014b7c:	0007879b          	sext.w	a5,a5
    60014b80:	00f767b3          	or	a5,a4,a5
    60014b84:	0007871b          	sext.w	a4,a5
    60014b88:	fc843783          	ld	a5,-56(s0)
    60014b8c:	0587c783          	lbu	a5,88(a5)
    60014b90:	0007879b          	sext.w	a5,a5
    60014b94:	00f767b3          	or	a5,a4,a5
    60014b98:	fef42223          	sw	a5,-28(s0)
    60014b9c:	fc843783          	ld	a5,-56(s0)
    60014ba0:	fe442703          	lw	a4,-28(s0)
    60014ba4:	00e7ae23          	sw	a4,28(a5)
    60014ba8:	fc843783          	ld	a5,-56(s0)
    60014bac:	0447c703          	lbu	a4,68(a5)
    60014bb0:	fc843783          	ld	a5,-56(s0)
    60014bb4:	00e781a3          	sb	a4,3(a5)
    60014bb8:	fc843783          	ld	a5,-56(s0)
    60014bbc:	0037c783          	lbu	a5,3(a5)
    60014bc0:	00078713          	mv	a4,a5
    60014bc4:	00100793          	li	a5,1
    60014bc8:	02f70063          	beq	a4,a5,60014be8 <find_volume+0x4b0>
    60014bcc:	fc843783          	ld	a5,-56(s0)
    60014bd0:	0037c783          	lbu	a5,3(a5)
    60014bd4:	00078713          	mv	a4,a5
    60014bd8:	00200793          	li	a5,2
    60014bdc:	00f70663          	beq	a4,a5,60014be8 <find_volume+0x4b0>
    60014be0:	00d00793          	li	a5,13
    60014be4:	7580006f          	j	6001533c <find_volume+0xc04>
    60014be8:	fc843783          	ld	a5,-56(s0)
    60014bec:	0037c783          	lbu	a5,3(a5)
    60014bf0:	0007879b          	sext.w	a5,a5
    60014bf4:	fe442703          	lw	a4,-28(s0)
    60014bf8:	02f707bb          	mulw	a5,a4,a5
    60014bfc:	fef42223          	sw	a5,-28(s0)
    60014c00:	fc843783          	ld	a5,-56(s0)
    60014c04:	0417c703          	lbu	a4,65(a5)
    60014c08:	fc843783          	ld	a5,-56(s0)
    60014c0c:	00e78123          	sb	a4,2(a5)
    60014c10:	fc843783          	ld	a5,-56(s0)
    60014c14:	0027c783          	lbu	a5,2(a5)
    60014c18:	02078863          	beqz	a5,60014c48 <find_volume+0x510>
    60014c1c:	fc843783          	ld	a5,-56(s0)
    60014c20:	0027c783          	lbu	a5,2(a5)
    60014c24:	0007871b          	sext.w	a4,a5
    60014c28:	fc843783          	ld	a5,-56(s0)
    60014c2c:	0027c783          	lbu	a5,2(a5)
    60014c30:	0007879b          	sext.w	a5,a5
    60014c34:	fff7879b          	addiw	a5,a5,-1
    60014c38:	0007879b          	sext.w	a5,a5
    60014c3c:	00f777b3          	and	a5,a4,a5
    60014c40:	0007879b          	sext.w	a5,a5
    60014c44:	00078663          	beqz	a5,60014c50 <find_volume+0x518>
    60014c48:	00d00793          	li	a5,13
    60014c4c:	6f00006f          	j	6001533c <find_volume+0xc04>
    60014c50:	fc843783          	ld	a5,-56(s0)
    60014c54:	0467c783          	lbu	a5,70(a5)
    60014c58:	0007879b          	sext.w	a5,a5
    60014c5c:	0087979b          	slliw	a5,a5,0x8
    60014c60:	0007879b          	sext.w	a5,a5
    60014c64:	0107971b          	slliw	a4,a5,0x10
    60014c68:	4107571b          	sraiw	a4,a4,0x10
    60014c6c:	fc843783          	ld	a5,-56(s0)
    60014c70:	0457c783          	lbu	a5,69(a5)
    60014c74:	0107979b          	slliw	a5,a5,0x10
    60014c78:	4107d79b          	sraiw	a5,a5,0x10
    60014c7c:	00f767b3          	or	a5,a4,a5
    60014c80:	0107979b          	slliw	a5,a5,0x10
    60014c84:	4107d79b          	sraiw	a5,a5,0x10
    60014c88:	03079713          	slli	a4,a5,0x30
    60014c8c:	03075713          	srli	a4,a4,0x30
    60014c90:	fc843783          	ld	a5,-56(s0)
    60014c94:	00e79423          	sh	a4,8(a5)
    60014c98:	fc843783          	ld	a5,-56(s0)
    60014c9c:	0087d783          	lhu	a5,8(a5)
    60014ca0:	00f7f793          	andi	a5,a5,15
    60014ca4:	03079793          	slli	a5,a5,0x30
    60014ca8:	0307d793          	srli	a5,a5,0x30
    60014cac:	00078663          	beqz	a5,60014cb8 <find_volume+0x580>
    60014cb0:	00d00793          	li	a5,13
    60014cb4:	6880006f          	j	6001533c <find_volume+0xc04>
    60014cb8:	fc843783          	ld	a5,-56(s0)
    60014cbc:	0487c783          	lbu	a5,72(a5)
    60014cc0:	0007879b          	sext.w	a5,a5
    60014cc4:	0087979b          	slliw	a5,a5,0x8
    60014cc8:	0007879b          	sext.w	a5,a5
    60014ccc:	0107971b          	slliw	a4,a5,0x10
    60014cd0:	4107571b          	sraiw	a4,a4,0x10
    60014cd4:	fc843783          	ld	a5,-56(s0)
    60014cd8:	0477c783          	lbu	a5,71(a5)
    60014cdc:	0107979b          	slliw	a5,a5,0x10
    60014ce0:	4107d79b          	sraiw	a5,a5,0x10
    60014ce4:	00f767b3          	or	a5,a4,a5
    60014ce8:	0107979b          	slliw	a5,a5,0x10
    60014cec:	4107d79b          	sraiw	a5,a5,0x10
    60014cf0:	03079793          	slli	a5,a5,0x30
    60014cf4:	0307d793          	srli	a5,a5,0x30
    60014cf8:	fef42023          	sw	a5,-32(s0)
    60014cfc:	fe042783          	lw	a5,-32(s0)
    60014d00:	0007879b          	sext.w	a5,a5
    60014d04:	06079463          	bnez	a5,60014d6c <find_volume+0x634>
    60014d08:	fc843783          	ld	a5,-56(s0)
    60014d0c:	0577c783          	lbu	a5,87(a5)
    60014d10:	0007879b          	sext.w	a5,a5
    60014d14:	0187979b          	slliw	a5,a5,0x18
    60014d18:	0007871b          	sext.w	a4,a5
    60014d1c:	fc843783          	ld	a5,-56(s0)
    60014d20:	0567c783          	lbu	a5,86(a5)
    60014d24:	0007879b          	sext.w	a5,a5
    60014d28:	0107979b          	slliw	a5,a5,0x10
    60014d2c:	0007879b          	sext.w	a5,a5
    60014d30:	00f767b3          	or	a5,a4,a5
    60014d34:	0007871b          	sext.w	a4,a5
    60014d38:	fc843783          	ld	a5,-56(s0)
    60014d3c:	0557c783          	lbu	a5,85(a5)
    60014d40:	0007879b          	sext.w	a5,a5
    60014d44:	0087979b          	slliw	a5,a5,0x8
    60014d48:	0007879b          	sext.w	a5,a5
    60014d4c:	0007879b          	sext.w	a5,a5
    60014d50:	00f767b3          	or	a5,a4,a5
    60014d54:	0007871b          	sext.w	a4,a5
    60014d58:	fc843783          	ld	a5,-56(s0)
    60014d5c:	0547c783          	lbu	a5,84(a5)
    60014d60:	0007879b          	sext.w	a5,a5
    60014d64:	00f767b3          	or	a5,a4,a5
    60014d68:	fef42023          	sw	a5,-32(s0)
    60014d6c:	fc843783          	ld	a5,-56(s0)
    60014d70:	0437c783          	lbu	a5,67(a5)
    60014d74:	0007879b          	sext.w	a5,a5
    60014d78:	0087979b          	slliw	a5,a5,0x8
    60014d7c:	0007879b          	sext.w	a5,a5
    60014d80:	0107971b          	slliw	a4,a5,0x10
    60014d84:	4107571b          	sraiw	a4,a4,0x10
    60014d88:	fc843783          	ld	a5,-56(s0)
    60014d8c:	0427c783          	lbu	a5,66(a5)
    60014d90:	0107979b          	slliw	a5,a5,0x10
    60014d94:	4107d79b          	sraiw	a5,a5,0x10
    60014d98:	00f767b3          	or	a5,a4,a5
    60014d9c:	0107979b          	slliw	a5,a5,0x10
    60014da0:	4107d79b          	sraiw	a5,a5,0x10
    60014da4:	faf41b23          	sh	a5,-74(s0)
    60014da8:	fb645783          	lhu	a5,-74(s0)
    60014dac:	0007879b          	sext.w	a5,a5
    60014db0:	00079663          	bnez	a5,60014dbc <find_volume+0x684>
    60014db4:	00d00793          	li	a5,13
    60014db8:	5840006f          	j	6001533c <find_volume+0xc04>
    60014dbc:	fb645783          	lhu	a5,-74(s0)
    60014dc0:	0007879b          	sext.w	a5,a5
    60014dc4:	fe442703          	lw	a4,-28(s0)
    60014dc8:	00f707bb          	addw	a5,a4,a5
    60014dcc:	0007871b          	sext.w	a4,a5
    60014dd0:	fc843783          	ld	a5,-56(s0)
    60014dd4:	0087d783          	lhu	a5,8(a5)
    60014dd8:	0047d79b          	srliw	a5,a5,0x4
    60014ddc:	03079793          	slli	a5,a5,0x30
    60014de0:	0307d793          	srli	a5,a5,0x30
    60014de4:	0007879b          	sext.w	a5,a5
    60014de8:	00f707bb          	addw	a5,a4,a5
    60014dec:	faf42823          	sw	a5,-80(s0)
    60014df0:	fe042703          	lw	a4,-32(s0)
    60014df4:	fb042783          	lw	a5,-80(s0)
    60014df8:	0007071b          	sext.w	a4,a4
    60014dfc:	0007879b          	sext.w	a5,a5
    60014e00:	00f77663          	bgeu	a4,a5,60014e0c <find_volume+0x6d4>
    60014e04:	00d00793          	li	a5,13
    60014e08:	5340006f          	j	6001533c <find_volume+0xc04>
    60014e0c:	fe042703          	lw	a4,-32(s0)
    60014e10:	fb042783          	lw	a5,-80(s0)
    60014e14:	40f707bb          	subw	a5,a4,a5
    60014e18:	0007871b          	sext.w	a4,a5
    60014e1c:	fc843783          	ld	a5,-56(s0)
    60014e20:	0027c783          	lbu	a5,2(a5)
    60014e24:	0007879b          	sext.w	a5,a5
    60014e28:	02f757bb          	divuw	a5,a4,a5
    60014e2c:	faf42623          	sw	a5,-84(s0)
    60014e30:	fac42783          	lw	a5,-84(s0)
    60014e34:	0007879b          	sext.w	a5,a5
    60014e38:	00079663          	bnez	a5,60014e44 <find_volume+0x70c>
    60014e3c:	00d00793          	li	a5,13
    60014e40:	4fc0006f          	j	6001533c <find_volume+0xc04>
    60014e44:	00100793          	li	a5,1
    60014e48:	fef407a3          	sb	a5,-17(s0)
    60014e4c:	fac42783          	lw	a5,-84(s0)
    60014e50:	0007871b          	sext.w	a4,a5
    60014e54:	000017b7          	lui	a5,0x1
    60014e58:	ff578793          	addi	a5,a5,-11 # ff5 <_start-0x6000f00b>
    60014e5c:	00e7f663          	bgeu	a5,a4,60014e68 <find_volume+0x730>
    60014e60:	00200793          	li	a5,2
    60014e64:	fef407a3          	sb	a5,-17(s0)
    60014e68:	fac42783          	lw	a5,-84(s0)
    60014e6c:	0007871b          	sext.w	a4,a5
    60014e70:	000107b7          	lui	a5,0x10
    60014e74:	ff578793          	addi	a5,a5,-11 # fff5 <_start-0x6000000b>
    60014e78:	00e7f663          	bgeu	a5,a4,60014e84 <find_volume+0x74c>
    60014e7c:	00300793          	li	a5,3
    60014e80:	fef407a3          	sb	a5,-17(s0)
    60014e84:	fac42783          	lw	a5,-84(s0)
    60014e88:	0027879b          	addiw	a5,a5,2
    60014e8c:	0007871b          	sext.w	a4,a5
    60014e90:	fc843783          	ld	a5,-56(s0)
    60014e94:	00e7ac23          	sw	a4,24(a5)
    60014e98:	fc843783          	ld	a5,-56(s0)
    60014e9c:	fe842703          	lw	a4,-24(s0)
    60014ea0:	02e7a023          	sw	a4,32(a5)
    60014ea4:	fb645783          	lhu	a5,-74(s0)
    60014ea8:	0007879b          	sext.w	a5,a5
    60014eac:	fe842703          	lw	a4,-24(s0)
    60014eb0:	00f707bb          	addw	a5,a4,a5
    60014eb4:	0007871b          	sext.w	a4,a5
    60014eb8:	fc843783          	ld	a5,-56(s0)
    60014ebc:	02e7a223          	sw	a4,36(a5)
    60014ec0:	fe842703          	lw	a4,-24(s0)
    60014ec4:	fb042783          	lw	a5,-80(s0)
    60014ec8:	00f707bb          	addw	a5,a4,a5
    60014ecc:	0007871b          	sext.w	a4,a5
    60014ed0:	fc843783          	ld	a5,-56(s0)
    60014ed4:	02e7a623          	sw	a4,44(a5)
    60014ed8:	fef44783          	lbu	a5,-17(s0)
    60014edc:	0ff7f713          	andi	a4,a5,255
    60014ee0:	00300793          	li	a5,3
    60014ee4:	08f71c63          	bne	a4,a5,60014f7c <find_volume+0x844>
    60014ee8:	fc843783          	ld	a5,-56(s0)
    60014eec:	0087d783          	lhu	a5,8(a5)
    60014ef0:	00078663          	beqz	a5,60014efc <find_volume+0x7c4>
    60014ef4:	00d00793          	li	a5,13
    60014ef8:	4440006f          	j	6001533c <find_volume+0xc04>
    60014efc:	fc843783          	ld	a5,-56(s0)
    60014f00:	0637c783          	lbu	a5,99(a5)
    60014f04:	0007879b          	sext.w	a5,a5
    60014f08:	0187979b          	slliw	a5,a5,0x18
    60014f0c:	0007871b          	sext.w	a4,a5
    60014f10:	fc843783          	ld	a5,-56(s0)
    60014f14:	0627c783          	lbu	a5,98(a5)
    60014f18:	0007879b          	sext.w	a5,a5
    60014f1c:	0107979b          	slliw	a5,a5,0x10
    60014f20:	0007879b          	sext.w	a5,a5
    60014f24:	00f767b3          	or	a5,a4,a5
    60014f28:	0007871b          	sext.w	a4,a5
    60014f2c:	fc843783          	ld	a5,-56(s0)
    60014f30:	0617c783          	lbu	a5,97(a5)
    60014f34:	0007879b          	sext.w	a5,a5
    60014f38:	0087979b          	slliw	a5,a5,0x8
    60014f3c:	0007879b          	sext.w	a5,a5
    60014f40:	0007879b          	sext.w	a5,a5
    60014f44:	00f767b3          	or	a5,a4,a5
    60014f48:	0007871b          	sext.w	a4,a5
    60014f4c:	fc843783          	ld	a5,-56(s0)
    60014f50:	0607c783          	lbu	a5,96(a5)
    60014f54:	0007879b          	sext.w	a5,a5
    60014f58:	00f767b3          	or	a5,a4,a5
    60014f5c:	0007871b          	sext.w	a4,a5
    60014f60:	fc843783          	ld	a5,-56(s0)
    60014f64:	02e7a423          	sw	a4,40(a5)
    60014f68:	fc843783          	ld	a5,-56(s0)
    60014f6c:	0187a783          	lw	a5,24(a5)
    60014f70:	0027979b          	slliw	a5,a5,0x2
    60014f74:	fcf42e23          	sw	a5,-36(s0)
    60014f78:	0980006f          	j	60015010 <find_volume+0x8d8>
    60014f7c:	fc843783          	ld	a5,-56(s0)
    60014f80:	0087d783          	lhu	a5,8(a5)
    60014f84:	00079663          	bnez	a5,60014f90 <find_volume+0x858>
    60014f88:	00d00793          	li	a5,13
    60014f8c:	3b00006f          	j	6001533c <find_volume+0xc04>
    60014f90:	fc843783          	ld	a5,-56(s0)
    60014f94:	0247a783          	lw	a5,36(a5)
    60014f98:	fe442703          	lw	a4,-28(s0)
    60014f9c:	00f707bb          	addw	a5,a4,a5
    60014fa0:	0007871b          	sext.w	a4,a5
    60014fa4:	fc843783          	ld	a5,-56(s0)
    60014fa8:	02e7a423          	sw	a4,40(a5)
    60014fac:	fef44783          	lbu	a5,-17(s0)
    60014fb0:	0ff7f713          	andi	a4,a5,255
    60014fb4:	00200793          	li	a5,2
    60014fb8:	00f71c63          	bne	a4,a5,60014fd0 <find_volume+0x898>
    60014fbc:	fc843783          	ld	a5,-56(s0)
    60014fc0:	0187a783          	lw	a5,24(a5)
    60014fc4:	0017979b          	slliw	a5,a5,0x1
    60014fc8:	0007879b          	sext.w	a5,a5
    60014fcc:	0400006f          	j	6001500c <find_volume+0x8d4>
    60014fd0:	fc843783          	ld	a5,-56(s0)
    60014fd4:	0187a783          	lw	a5,24(a5)
    60014fd8:	00078713          	mv	a4,a5
    60014fdc:	00070793          	mv	a5,a4
    60014fe0:	0017979b          	slliw	a5,a5,0x1
    60014fe4:	00e787bb          	addw	a5,a5,a4
    60014fe8:	0007879b          	sext.w	a5,a5
    60014fec:	0017d79b          	srliw	a5,a5,0x1
    60014ff0:	0007871b          	sext.w	a4,a5
    60014ff4:	fc843783          	ld	a5,-56(s0)
    60014ff8:	0187a783          	lw	a5,24(a5)
    60014ffc:	0017f793          	andi	a5,a5,1
    60015000:	0007879b          	sext.w	a5,a5
    60015004:	00f707bb          	addw	a5,a4,a5
    60015008:	0007879b          	sext.w	a5,a5
    6001500c:	fcf42e23          	sw	a5,-36(s0)
    60015010:	fc843783          	ld	a5,-56(s0)
    60015014:	01c7a703          	lw	a4,28(a5)
    60015018:	fdc42783          	lw	a5,-36(s0)
    6001501c:	1ff7879b          	addiw	a5,a5,511
    60015020:	0007879b          	sext.w	a5,a5
    60015024:	0097d79b          	srliw	a5,a5,0x9
    60015028:	0007879b          	sext.w	a5,a5
    6001502c:	00f77663          	bgeu	a4,a5,60015038 <find_volume+0x900>
    60015030:	00d00793          	li	a5,13
    60015034:	3080006f          	j	6001533c <find_volume+0xc04>
    60015038:	fc843783          	ld	a5,-56(s0)
    6001503c:	fff00713          	li	a4,-1
    60015040:	00e7a823          	sw	a4,16(a5)
    60015044:	fc843783          	ld	a5,-56(s0)
    60015048:	0107a703          	lw	a4,16(a5)
    6001504c:	fc843783          	ld	a5,-56(s0)
    60015050:	00e7a623          	sw	a4,12(a5)
    60015054:	fc843783          	ld	a5,-56(s0)
    60015058:	f8000713          	li	a4,-128
    6001505c:	00e782a3          	sb	a4,5(a5)
    60015060:	fef44783          	lbu	a5,-17(s0)
    60015064:	0ff7f713          	andi	a4,a5,255
    60015068:	00300793          	li	a5,3
    6001506c:	26f71e63          	bne	a4,a5,600152e8 <find_volume+0xbb0>
    60015070:	fc843783          	ld	a5,-56(s0)
    60015074:	0657c783          	lbu	a5,101(a5)
    60015078:	0007879b          	sext.w	a5,a5
    6001507c:	0087979b          	slliw	a5,a5,0x8
    60015080:	0007879b          	sext.w	a5,a5
    60015084:	0107971b          	slliw	a4,a5,0x10
    60015088:	4107571b          	sraiw	a4,a4,0x10
    6001508c:	fc843783          	ld	a5,-56(s0)
    60015090:	0647c783          	lbu	a5,100(a5)
    60015094:	0107979b          	slliw	a5,a5,0x10
