
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60015e80:	20000713          	li	a4,512
    60015e84:	40f707bb          	subw	a5,a4,a5
    60015e88:	fef42423          	sw	a5,-24(s0)
    60015e8c:	fe842703          	lw	a4,-24(s0)
    60015e90:	fac42783          	lw	a5,-84(s0)
    60015e94:	0007071b          	sext.w	a4,a4
    60015e98:	0007879b          	sext.w	a5,a5
    60015e9c:	00e7f663          	bgeu	a5,a4,60015ea8 <f_read+0x458>
    60015ea0:	fac42783          	lw	a5,-84(s0)
    60015ea4:	fef42423          	sw	a5,-24(s0)
    60015ea8:	fb843783          	ld	a5,-72(s0)
    60015eac:	00c7a783          	lw	a5,12(a5)
    60015eb0:	1ff7f793          	andi	a5,a5,511
    60015eb4:	0007879b          	sext.w	a5,a5
    60015eb8:	02079793          	slli	a5,a5,0x20
    60015ebc:	0207d793          	srli	a5,a5,0x20
    60015ec0:	03078793          	addi	a5,a5,48
    60015ec4:	fb843703          	ld	a4,-72(s0)
    60015ec8:	00f707b3          	add	a5,a4,a5
    60015ecc:	fe842703          	lw	a4,-24(s0)
    60015ed0:	00070613          	mv	a2,a4
    60015ed4:	00078593          	mv	a1,a5
    60015ed8:	fd843503          	ld	a0,-40(s0)
    60015edc:	dbdfb0ef          	jal	ra,60011c98 <mem_cpy>
    60015ee0:	fe846783          	lwu	a5,-24(s0)
    60015ee4:	fd843703          	ld	a4,-40(s0)
    60015ee8:	00f707b3          	add	a5,a4,a5
    60015eec:	fcf43c23          	sd	a5,-40(s0)
    60015ef0:	fb843783          	ld	a5,-72(s0)
    60015ef4:	00c7a783          	lw	a5,12(a5)
    60015ef8:	fe842703          	lw	a4,-24(s0)
    60015efc:	00f707bb          	addw	a5,a4,a5
    60015f00:	0007871b          	sext.w	a4,a5
    60015f04:	fb843783          	ld	a5,-72(s0)
    60015f08:	00e7a623          	sw	a4,12(a5)
    60015f0c:	fa043783          	ld	a5,-96(s0)
    60015f10:	0007a783          	lw	a5,0(a5)
    60015f14:	fe842703          	lw	a4,-24(s0)
    60015f18:	00f707bb          	addw	a5,a4,a5
    60015f1c:	0007871b          	sext.w	a4,a5
    60015f20:	fa043783          	ld	a5,-96(s0)
    60015f24:	00e7a023          	sw	a4,0(a5)
    60015f28:	fac42703          	lw	a4,-84(s0)
    60015f2c:	fe842783          	lw	a5,-24(s0)
    60015f30:	40f707bb          	subw	a5,a4,a5
    60015f34:	faf42623          	sw	a5,-84(s0)
    60015f38:	fac42783          	lw	a5,-84(s0)
    60015f3c:	0007879b          	sext.w	a5,a5
    60015f40:	bc079ee3          	bnez	a5,60015b1c <f_read+0xcc>
    60015f44:	00000793          	li	a5,0
    60015f48:	00078513          	mv	a0,a5
    60015f4c:	05813083          	ld	ra,88(sp)
    60015f50:	05013403          	ld	s0,80(sp)
    60015f54:	06010113          	addi	sp,sp,96
    60015f58:	00008067          	ret

0000000060015f5c <f_write>:
    60015f5c:	fa010113          	addi	sp,sp,-96
    60015f60:	04113c23          	sd	ra,88(sp)
    60015f64:	04813823          	sd	s0,80(sp)
    60015f68:	06010413          	addi	s0,sp,96
    60015f6c:	faa43c23          	sd	a0,-72(s0)
    60015f70:	fab43823          	sd	a1,-80(s0)
    60015f74:	00060793          	mv	a5,a2
    60015f78:	fad43023          	sd	a3,-96(s0)
    60015f7c:	faf42623          	sw	a5,-84(s0)
    60015f80:	fb043783          	ld	a5,-80(s0)
    60015f84:	fcf43c23          	sd	a5,-40(s0)
    60015f88:	fa043783          	ld	a5,-96(s0)
    60015f8c:	0007a023          	sw	zero,0(a5)
    60015f90:	fb843503          	ld	a0,-72(s0)
    60015f94:	c08ff0ef          	jal	ra,6001539c <validate>
    60015f98:	00050793          	mv	a5,a0
    60015f9c:	fcf42a23          	sw	a5,-44(s0)
    60015fa0:	fd442783          	lw	a5,-44(s0)
    60015fa4:	0007879b          	sext.w	a5,a5
    60015fa8:	00078663          	beqz	a5,60015fb4 <f_write+0x58>
    60015fac:	fd442783          	lw	a5,-44(s0)
    60015fb0:	5500006f          	j	60016500 <f_write+0x5a4>
    60015fb4:	fb843783          	ld	a5,-72(s0)
    60015fb8:	00b7c783          	lbu	a5,11(a5)
    60015fbc:	00078a63          	beqz	a5,60015fd0 <f_write+0x74>
    60015fc0:	fb843783          	ld	a5,-72(s0)
    60015fc4:	00b7c783          	lbu	a5,11(a5)
    60015fc8:	0007879b          	sext.w	a5,a5
    60015fcc:	5340006f          	j	60016500 <f_write+0x5a4>
    60015fd0:	fb843783          	ld	a5,-72(s0)
    60015fd4:	00a7c783          	lbu	a5,10(a5)
    60015fd8:	0007879b          	sext.w	a5,a5
    60015fdc:	0027f793          	andi	a5,a5,2
    60015fe0:	0007879b          	sext.w	a5,a5
    60015fe4:	00079663          	bnez	a5,60015ff0 <f_write+0x94>
    60015fe8:	00700793          	li	a5,7
    60015fec:	5140006f          	j	60016500 <f_write+0x5a4>
    60015ff0:	fb843783          	ld	a5,-72(s0)
    60015ff4:	00c7a783          	lw	a5,12(a5)
    60015ff8:	fac42703          	lw	a4,-84(s0)
    60015ffc:	00f707bb          	addw	a5,a4,a5
    60016000:	0007871b          	sext.w	a4,a5
    60016004:	fb843783          	ld	a5,-72(s0)
    60016008:	00c7a783          	lw	a5,12(a5)
    6001600c:	4af77063          	bgeu	a4,a5,600164ac <f_write+0x550>
    60016010:	fa042623          	sw	zero,-84(s0)
    60016014:	4980006f          	j	600164ac <f_write+0x550>
    60016018:	fb843783          	ld	a5,-72(s0)
    6001601c:	00c7a783          	lw	a5,12(a5)
    60016020:	1ff7f793          	andi	a5,a5,511
    60016024:	0007879b          	sext.w	a5,a5
    60016028:	3a079263          	bnez	a5,600163cc <f_write+0x470>
    6001602c:	fb843783          	ld	a5,-72(s0)
    60016030:	00c7a783          	lw	a5,12(a5)
    60016034:	0097d79b          	srliw	a5,a5,0x9
    60016038:	0007879b          	sext.w	a5,a5
    6001603c:	0ff7f713          	andi	a4,a5,255
    60016040:	fb843783          	ld	a5,-72(s0)
    60016044:	0007b783          	ld	a5,0(a5)
    60016048:	0027c783          	lbu	a5,2(a5)
    6001604c:	fff7879b          	addiw	a5,a5,-1
    60016050:	0ff7f793          	andi	a5,a5,255
    60016054:	00f777b3          	and	a5,a4,a5
    60016058:	fcf409a3          	sb	a5,-45(s0)
    6001605c:	fd344783          	lbu	a5,-45(s0)
    60016060:	0ff7f793          	andi	a5,a5,255
    60016064:	0e079263          	bnez	a5,60016148 <f_write+0x1ec>
    60016068:	fb843783          	ld	a5,-72(s0)
    6001606c:	00c7a783          	lw	a5,12(a5)
    60016070:	02079e63          	bnez	a5,600160ac <f_write+0x150>
    60016074:	fb843783          	ld	a5,-72(s0)
    60016078:	0147a783          	lw	a5,20(a5)
    6001607c:	fef42623          	sw	a5,-20(s0)
    60016080:	fec42783          	lw	a5,-20(s0)
    60016084:	0007879b          	sext.w	a5,a5
    60016088:	04079463          	bnez	a5,600160d0 <f_write+0x174>
    6001608c:	fb843783          	ld	a5,-72(s0)
    60016090:	0007b783          	ld	a5,0(a5)
    60016094:	00000593          	li	a1,0
    60016098:	00078513          	mv	a0,a5
    6001609c:	c8dfc0ef          	jal	ra,60012d28 <create_chain>
    600160a0:	00050793          	mv	a5,a0
    600160a4:	fef42623          	sw	a5,-20(s0)
    600160a8:	0280006f          	j	600160d0 <f_write+0x174>
    600160ac:	fb843783          	ld	a5,-72(s0)
    600160b0:	0007b703          	ld	a4,0(a5)
    600160b4:	fb843783          	ld	a5,-72(s0)
    600160b8:	0187a783          	lw	a5,24(a5)
    600160bc:	00078593          	mv	a1,a5
    600160c0:	00070513          	mv	a0,a4
    600160c4:	c65fc0ef          	jal	ra,60012d28 <create_chain>
    600160c8:	00050793          	mv	a5,a0
    600160cc:	fef42623          	sw	a5,-20(s0)
    600160d0:	fec42783          	lw	a5,-20(s0)
    600160d4:	0007879b          	sext.w	a5,a5
    600160d8:	3e078263          	beqz	a5,600164bc <f_write+0x560>
    600160dc:	fec42783          	lw	a5,-20(s0)
    600160e0:	0007871b          	sext.w	a4,a5
    600160e4:	00100793          	li	a5,1
    600160e8:	00f71c63          	bne	a4,a5,60016100 <f_write+0x1a4>
    600160ec:	fb843783          	ld	a5,-72(s0)
    600160f0:	00200713          	li	a4,2
    600160f4:	00e785a3          	sb	a4,11(a5)
    600160f8:	00200793          	li	a5,2
    600160fc:	4040006f          	j	60016500 <f_write+0x5a4>
    60016100:	fec42783          	lw	a5,-20(s0)
    60016104:	0007871b          	sext.w	a4,a5
    60016108:	fff00793          	li	a5,-1
    6001610c:	00f71c63          	bne	a4,a5,60016124 <f_write+0x1c8>
    60016110:	fb843783          	ld	a5,-72(s0)
    60016114:	00100713          	li	a4,1
    60016118:	00e785a3          	sb	a4,11(a5)
    6001611c:	00100793          	li	a5,1
    60016120:	3e00006f          	j	60016500 <f_write+0x5a4>
    60016124:	fb843783          	ld	a5,-72(s0)
    60016128:	fec42703          	lw	a4,-20(s0)
    6001612c:	00e7ac23          	sw	a4,24(a5)
    60016130:	fb843783          	ld	a5,-72(s0)
    60016134:	0147a783          	lw	a5,20(a5)
    60016138:	00079863          	bnez	a5,60016148 <f_write+0x1ec>
    6001613c:	fb843783          	ld	a5,-72(s0)
    60016140:	fec42703          	lw	a4,-20(s0)
    60016144:	00e7aa23          	sw	a4,20(a5)
    60016148:	fb843783          	ld	a5,-72(s0)
    6001614c:	00a7c783          	lbu	a5,10(a5)
    60016150:	0007879b          	sext.w	a5,a5
    60016154:	0407f793          	andi	a5,a5,64
    60016158:	0007879b          	sext.w	a5,a5
    6001615c:	06078463          	beqz	a5,600161c4 <f_write+0x268>
    60016160:	fb843783          	ld	a5,-72(s0)
    60016164:	0007b783          	ld	a5,0(a5)
    60016168:	0017c703          	lbu	a4,1(a5)
    6001616c:	fb843783          	ld	a5,-72(s0)
    60016170:	03078593          	addi	a1,a5,48
    60016174:	fb843783          	ld	a5,-72(s0)
    60016178:	01c7a783          	lw	a5,28(a5)
    6001617c:	00100693          	li	a3,1
    60016180:	00078613          	mv	a2,a5
    60016184:	00070513          	mv	a0,a4
    60016188:	b7cfb0ef          	jal	ra,60011504 <disk_write>
    6001618c:	00050793          	mv	a5,a0
    60016190:	0007879b          	sext.w	a5,a5
    60016194:	00078c63          	beqz	a5,600161ac <f_write+0x250>
    60016198:	fb843783          	ld	a5,-72(s0)
    6001619c:	00100713          	li	a4,1
    600161a0:	00e785a3          	sb	a4,11(a5)
    600161a4:	00100793          	li	a5,1
    600161a8:	3580006f          	j	60016500 <f_write+0x5a4>
    600161ac:	fb843783          	ld	a5,-72(s0)
    600161b0:	00a7c783          	lbu	a5,10(a5)
    600161b4:	fbf7f793          	andi	a5,a5,-65
    600161b8:	0ff7f713          	andi	a4,a5,255
    600161bc:	fb843783          	ld	a5,-72(s0)
    600161c0:	00e78523          	sb	a4,10(a5)
    600161c4:	fb843783          	ld	a5,-72(s0)
    600161c8:	0007b703          	ld	a4,0(a5)
    600161cc:	fb843783          	ld	a5,-72(s0)
    600161d0:	0187a783          	lw	a5,24(a5)
    600161d4:	00078593          	mv	a1,a5
    600161d8:	00070513          	mv	a0,a4
    600161dc:	8fcfc0ef          	jal	ra,600122d8 <clust2sect>
    600161e0:	00050793          	mv	a5,a0
    600161e4:	fcf42623          	sw	a5,-52(s0)
    600161e8:	fcc42783          	lw	a5,-52(s0)
    600161ec:	0007879b          	sext.w	a5,a5
    600161f0:	00079c63          	bnez	a5,60016208 <f_write+0x2ac>
    600161f4:	fb843783          	ld	a5,-72(s0)
    600161f8:	00200713          	li	a4,2
    600161fc:	00e785a3          	sb	a4,11(a5)
    60016200:	00200793          	li	a5,2
    60016204:	2fc0006f          	j	60016500 <f_write+0x5a4>
    60016208:	fd344783          	lbu	a5,-45(s0)
    6001620c:	0007879b          	sext.w	a5,a5
    60016210:	fcc42703          	lw	a4,-52(s0)
    60016214:	00f707bb          	addw	a5,a4,a5
    60016218:	fcf42623          	sw	a5,-52(s0)
    6001621c:	fac42783          	lw	a5,-84(s0)
    60016220:	0097d79b          	srliw	a5,a5,0x9
    60016224:	fef42223          	sw	a5,-28(s0)
    60016228:	fe442783          	lw	a5,-28(s0)
    6001622c:	0007879b          	sext.w	a5,a5
    60016230:	12078063          	beqz	a5,60016350 <f_write+0x3f4>
    60016234:	fd344783          	lbu	a5,-45(s0)
    60016238:	0007879b          	sext.w	a5,a5
    6001623c:	fe442703          	lw	a4,-28(s0)
    60016240:	00f707bb          	addw	a5,a4,a5
    60016244:	0007871b          	sext.w	a4,a5
    60016248:	fb843783          	ld	a5,-72(s0)
    6001624c:	0007b783          	ld	a5,0(a5)
    60016250:	0027c783          	lbu	a5,2(a5)
    60016254:	0007879b          	sext.w	a5,a5
    60016258:	02e7f463          	bgeu	a5,a4,60016280 <f_write+0x324>
    6001625c:	fb843783          	ld	a5,-72(s0)
    60016260:	0007b783          	ld	a5,0(a5)
    60016264:	0027c783          	lbu	a5,2(a5)
    60016268:	0007871b          	sext.w	a4,a5
    6001626c:	fd344783          	lbu	a5,-45(s0)
    60016270:	0007879b          	sext.w	a5,a5
    60016274:	40f707bb          	subw	a5,a4,a5
    60016278:	0007879b          	sext.w	a5,a5
    6001627c:	fef42223          	sw	a5,-28(s0)
    60016280:	fb843783          	ld	a5,-72(s0)
    60016284:	0007b783          	ld	a5,0(a5)
    60016288:	0017c783          	lbu	a5,1(a5)
    6001628c:	fe442683          	lw	a3,-28(s0)
    60016290:	fcc42703          	lw	a4,-52(s0)
    60016294:	00070613          	mv	a2,a4
    60016298:	fd843583          	ld	a1,-40(s0)
    6001629c:	00078513          	mv	a0,a5
    600162a0:	a64fb0ef          	jal	ra,60011504 <disk_write>
    600162a4:	00050793          	mv	a5,a0
    600162a8:	0007879b          	sext.w	a5,a5
    600162ac:	00078c63          	beqz	a5,600162c4 <f_write+0x368>
    600162b0:	fb843783          	ld	a5,-72(s0)
    600162b4:	00100713          	li	a4,1
    600162b8:	00e785a3          	sb	a4,11(a5)
    600162bc:	00100793          	li	a5,1
    600162c0:	2400006f          	j	60016500 <f_write+0x5a4>
    600162c4:	fb843783          	ld	a5,-72(s0)
    600162c8:	01c7a703          	lw	a4,28(a5)
    600162cc:	fcc42783          	lw	a5,-52(s0)
    600162d0:	40f707bb          	subw	a5,a4,a5
    600162d4:	0007871b          	sext.w	a4,a5
    600162d8:	fe442783          	lw	a5,-28(s0)
    600162dc:	0007879b          	sext.w	a5,a5
    600162e0:	06f77063          	bgeu	a4,a5,60016340 <f_write+0x3e4>
    600162e4:	fb843783          	ld	a5,-72(s0)
    600162e8:	03078693          	addi	a3,a5,48
    600162ec:	fb843783          	ld	a5,-72(s0)
    600162f0:	01c7a703          	lw	a4,28(a5)
    600162f4:	fcc42783          	lw	a5,-52(s0)
    600162f8:	40f707bb          	subw	a5,a4,a5
    600162fc:	0007879b          	sext.w	a5,a5
    60016300:	0097979b          	slliw	a5,a5,0x9
    60016304:	0007879b          	sext.w	a5,a5
    60016308:	02079793          	slli	a5,a5,0x20
    6001630c:	0207d793          	srli	a5,a5,0x20
    60016310:	fd843703          	ld	a4,-40(s0)
    60016314:	00f707b3          	add	a5,a4,a5
    60016318:	20000613          	li	a2,512
    6001631c:	00078593          	mv	a1,a5
    60016320:	00068513          	mv	a0,a3
    60016324:	975fb0ef          	jal	ra,60011c98 <mem_cpy>
    60016328:	fb843783          	ld	a5,-72(s0)
    6001632c:	00a7c783          	lbu	a5,10(a5)
    60016330:	fbf7f793          	andi	a5,a5,-65
    60016334:	0ff7f713          	andi	a4,a5,255
    60016338:	fb843783          	ld	a5,-72(s0)
    6001633c:	00e78523          	sb	a4,10(a5)
    60016340:	fe442783          	lw	a5,-28(s0)
    60016344:	0097979b          	slliw	a5,a5,0x9
    60016348:	fef42423          	sw	a5,-24(s0)
    6001634c:	1080006f          	j	60016454 <f_write+0x4f8>
    60016350:	fb843783          	ld	a5,-72(s0)
    60016354:	01c7a703          	lw	a4,28(a5)
    60016358:	fcc42783          	lw	a5,-52(s0)
    6001635c:	0007879b          	sext.w	a5,a5
    60016360:	06e78063          	beq	a5,a4,600163c0 <f_write+0x464>
    60016364:	fb843783          	ld	a5,-72(s0)
    60016368:	00c7a703          	lw	a4,12(a5)
    6001636c:	fb843783          	ld	a5,-72(s0)
    60016370:	0107a783          	lw	a5,16(a5)
    60016374:	04f77663          	bgeu	a4,a5,600163c0 <f_write+0x464>
    60016378:	fb843783          	ld	a5,-72(s0)
    6001637c:	0007b783          	ld	a5,0(a5)
    60016380:	0017c703          	lbu	a4,1(a5)
    60016384:	fb843783          	ld	a5,-72(s0)
    60016388:	03078793          	addi	a5,a5,48
    6001638c:	fcc42603          	lw	a2,-52(s0)
    60016390:	00100693          	li	a3,1
    60016394:	00078593          	mv	a1,a5
    60016398:	00070513          	mv	a0,a4
    6001639c:	f15fa0ef          	jal	ra,600112b0 <disk_read>
    600163a0:	00050793          	mv	a5,a0
    600163a4:	0007879b          	sext.w	a5,a5
    600163a8:	00078c63          	beqz	a5,600163c0 <f_write+0x464>
    600163ac:	fb843783          	ld	a5,-72(s0)
    600163b0:	00100713          	li	a4,1
    600163b4:	00e785a3          	sb	a4,11(a5)
    600163b8:	00100793          	li	a5,1
    600163bc:	1440006f          	j	60016500 <f_write+0x5a4>
    600163c0:	fb843783          	ld	a5,-72(s0)
    600163c4:	fcc42703          	lw	a4,-52(s0)
    600163c8:	00e7ae23          	sw	a4,28(a5)
    600163cc:	fb843783          	ld	a5,-72(s0)
    600163d0:	00c7a783          	lw	a5,12(a5)
    600163d4:	1ff7f793          	andi	a5,a5,511
    600163d8:	0007879b          	sext.w	a5,a5
    600163dc:	20000713          	li	a4,512
    600163e0:	40f707bb          	subw	a5,a4,a5
    600163e4:	fef42423          	sw	a5,-24(s0)
    600163e8:	fe842703          	lw	a4,-24(s0)
    600163ec:	fac42783          	lw	a5,-84(s0)
    600163f0:	0007071b          	sext.w	a4,a4
    600163f4:	0007879b          	sext.w	a5,a5
    600163f8:	00e7f663          	bgeu	a5,a4,60016404 <f_write+0x4a8>
    600163fc:	fac42783          	lw	a5,-84(s0)
    60016400:	fef42423          	sw	a5,-24(s0)
    60016404:	fb843783          	ld	a5,-72(s0)
    60016408:	00c7a783          	lw	a5,12(a5)
    6001640c:	1ff7f793          	andi	a5,a5,511
    60016410:	0007879b          	sext.w	a5,a5
    60016414:	02079793          	slli	a5,a5,0x20
    60016418:	0207d793          	srli	a5,a5,0x20
    6001641c:	03078793          	addi	a5,a5,48
    60016420:	fb843703          	ld	a4,-72(s0)
    60016424:	00f707b3          	add	a5,a4,a5
    60016428:	fe842703          	lw	a4,-24(s0)
    6001642c:	00070613          	mv	a2,a4
    60016430:	fd843583          	ld	a1,-40(s0)
    60016434:	00078513          	mv	a0,a5
    60016438:	861fb0ef          	jal	ra,60011c98 <mem_cpy>
    6001643c:	fb843783          	ld	a5,-72(s0)
    60016440:	00a7c783          	lbu	a5,10(a5)
    60016444:	0407e793          	ori	a5,a5,64
    60016448:	0ff7f713          	andi	a4,a5,255
    6001644c:	fb843783          	ld	a5,-72(s0)
    60016450:	00e78523          	sb	a4,10(a5)
    60016454:	fe846783          	lwu	a5,-24(s0)
    60016458:	fd843703          	ld	a4,-40(s0)
    6001645c:	00f707b3          	add	a5,a4,a5
    60016460:	fcf43c23          	sd	a5,-40(s0)
    60016464:	fb843783          	ld	a5,-72(s0)
    60016468:	00c7a783          	lw	a5,12(a5)
    6001646c:	fe842703          	lw	a4,-24(s0)
    60016470:	00f707bb          	addw	a5,a4,a5
    60016474:	0007871b          	sext.w	a4,a5
    60016478:	fb843783          	ld	a5,-72(s0)
    6001647c:	00e7a623          	sw	a4,12(a5)
    60016480:	fa043783          	ld	a5,-96(s0)
    60016484:	0007a783          	lw	a5,0(a5)
    60016488:	fe842703          	lw	a4,-24(s0)
    6001648c:	00f707bb          	addw	a5,a4,a5
    60016490:	0007871b          	sext.w	a4,a5
    60016494:	fa043783          	ld	a5,-96(s0)
    60016498:	00e7a023          	sw	a4,0(a5)
    6001649c:	fac42703          	lw	a4,-84(s0)
    600164a0:	fe842783          	lw	a5,-24(s0)
    600164a4:	40f707bb          	subw	a5,a4,a5
    600164a8:	faf42623          	sw	a5,-84(s0)
    600164ac:	fac42783          	lw	a5,-84(s0)
    600164b0:	0007879b          	sext.w	a5,a5
    600164b4:	b60792e3          	bnez	a5,60016018 <f_write+0xbc>
